Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price AUD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Category 1
,222-talaria-wheel-adaptor,Talaria Wheel Adaptor,,,published,https://ebmx.com.au/wp-content/uploads/2023/02/Talaria-wheel-adaptor-including-rotor-for-ebmx-SurRon-wheels.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,60,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/02/Talaria-wheel-adaptor-including-rotor-for-ebmx-SurRon-wheels.jpg,pcat_01KWD5C68NB3HGABYJZQGSEMP3
,223-springs-for-yss-light-bee-rear-shock-end-of-line-sale,Springs for YSS Light Bee Rear Shock (End of Line Sale!),,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Spring_Black-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,200,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Spring_Black-1.jpg,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,224-219-dirty-bike-kit-with-rk-sealed-o-ring-chain-gold-series-prima,219 Dirty Bike kit with RK Sealed O-Ring Chain Gold Series Primary Belt to Chain Conversion Kit for Surron LBX and E-Ride Pro 3.0 (Orange Chain Only),,SurRon/Segway Primary Drive Chain Conversion Kit – DB Industries Replace that primary belt drive system before it fails!,published,https://ebmx.com.au/wp-content/uploads/2022/11/219-Chain-Orange.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,135,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/219-Chain-Orange.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,225-31-8mm-riser-clamp,31.8mm Riser Clamp,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/31.8mm-Riser-Stem-LBX-4.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,90,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/31.8mm-Riser-Stem-LBX-4.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,226-hand-guards-compatible-with-surron-lbx-only,Hand Guards (Compatible with SurRon LBX Only),,,published,https://ebmx.com.au/wp-content/uploads/2023/01/Handguard_Red-1.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/01/Handguard_Red-1.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,227-gates-belt-for-surron-lbx,Gates Belt for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Gates-Carbon-Belt-2.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Gates-Carbon-Belt-2.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,228-oem-surron-light-bee-foot-pegs,OEM SurRon Light Bee Foot Pegs,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Foot-Pegs-Silver.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Foot-Pegs-Silver.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,229-oem-surron-light-bee-brake-pads,OEM SurRon Light Bee Brake Pads,,"Please be aware, if you are replacing both the front and rear brake pads, you will need to buy two sets. If you are only",published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Brake-Pads.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Brake-Pads.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,230-lbx-seat-oem,LBX Seat OEM,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Seat.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Seat.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,231-oem-surron-light-bee-60v-controller-8kw-compatible-with-2023-202,OEM SurRon Light Bee 60v Controller (8kW Compatible with 2023-2026 Model SurRon LBX),,,published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Controller.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Controller.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,232-oem-surron-light-bee-48t-sprocket-and-chain,OEM SurRon Light Bee 48T Sprocket and Chain,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Sprocket-and-Chain.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-Sprocket-and-Chain.jpg,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,233-oem-60v-surron-x-l1e-charger,OEM 60v SurRon X/L1E Charger,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-60v-SurRon-X-charger-scaled.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/OEM-60v-SurRon-X-charger-scaled.jpg,pcat_01KWD5B62V10PH3CKGCYQAJTMR
,234-more-poweeer-electric-cap,More Poweeer Electric Cap,,This stylish More Poweeer Electric Cap is perfect for looking cool in the sun while on rides with the SurRon crew.,published,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2024-02-08-at-12.09.00-PM.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2024-02-08-at-12.09.00-PM.jpeg,pcat_01KWD5C1GDAXZ0SEZM3JFS7WCM
,235-surron-lbx-display-oem-part,SurRon LBX Display (OEM Part),,,published,https://ebmx.com.au/wp-content/uploads/2022/11/display.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/display.png,pcat_01KWD5AYRAMZQ749EY2Z9DVQJQ
,236-edb-rear-shock-plus-upgraded-rear-linkage-and-triangle,EDB Rear Shock Plus Upgraded Rear Linkage and Triangle,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/EBMX-triangle-linkage-and-rear-shock-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,1576.75,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/EBMX-triangle-linkage-and-rear-shock-1.jpg,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,237-shimano-brake-pads-for-surron-lbx,Shimano Brake Pads For SurRon LBX,,"Significant improvement in stopping power (wet and dry), built-in heat syncs for dissipating heat under heavy use and ne",published,https://ebmx.com.au/wp-content/uploads/2022/11/Brake_Pads-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,65,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Brake_Pads-1.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,238-foot-peg-and-brace-bundle-black,Foot Peg and Brace Bundle – Black,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Footpegs-Black-2.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,71.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Footpegs-Black-2.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,239-pro-taper-grips,Pro Taper Grips,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Pro-Taper-Grips.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,54.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Pro-Taper-Grips.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,240-lbx-longer-rear-fender,LBX Longer Rear Fender,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2025-07-01-at-14.35.38_29c4104c.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,42.5,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2025-07-01-at-14.35.38_29c4104c.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,241-lbx-aftermarket-bash-plate-hdpe,LBX Aftermarket Bash Plate HDPE,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Bash-Plate-1.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,67,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Bash-Plate-1.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,242-mx-bars-31-8mm,MX Bars – 31.8mm,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/31.8mm-Bars-1.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,122.73,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/31.8mm-Bars-1.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,243-28-6mm-mx-bars-with-mid-rise,28.6mm MX Bars with Mid Rise,,,published,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2024-10-29-at-11.54.13_d7ac17bf.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,120,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/WhatsApp-Image-2024-10-29-at-11.54.13_d7ac17bf.jpg,pcat_01KWD5A25D7B28TNR3XW737N9G
,244-premium-sprocket-and-chain-for-talaria-sting-surron-lbx,Premium Sprocket and Chain for Talaria Sting/SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2023/02/Premium-64T-Sprocket-and-Chain-scaled.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,84,Default,Default,https://ebmx.com.au/wp-content/uploads/2023/02/Premium-64T-Sprocket-and-Chain-scaled.jpg,pcat_01KWD5BRXDKCH35B8B41A2FDGJ
,245-surron-light-bee-seat-extenders-more-poweeer-electric,SurRon Light Bee Seat Extenders (More Poweeer Electric),,,published,https://ebmx.com.au/wp-content/uploads/2022/11/Seat-Extender-Kit.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,170,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/Seat-Extender-Kit.jpg,pcat_01KWD5B7RQR3VM98DJ6JX3EYG9
,246-surron-light-bee-x-2025-model-end-of-line-discount-green-and-pur,SurRon Light Bee X (2025 Model – End of Line Discount – Green and Purple Available),,VIP Motor Courier Service Available – Please Contact Us for More Information We recommend the 2025 LBX Model over the 20,published,https://ebmx.com.au/wp-content/uploads/2022/11/ae8dbf15-5fa8-459b-84d3-96d40c5dddb5.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,5900,Default,Default,https://ebmx.com.au/wp-content/uploads/2022/11/ae8dbf15-5fa8-459b-84d3-96d40c5dddb5.png,pcat_01KWD5AAM06XPYTY499EY7C57F
